$(find-pkg-share scenario_simulator_v2_scenarios)/Pedestrian/2_0_AddEntityAction.yaml
$(find-pkg-share scenario_simulator_v2_scenarios)/Pedestrian/2_1_TeleportAction.yaml
$(find-pkg-share scenario_simulator_v2_scenarios)/Pedestrian/2_2_SpeedConditionZero.yaml
$(find-pkg-share scenario_simulator_v2_scenarios)/Pedestrian/2_3_SpeedConditionNonZero.yaml
$(find-pkg-share scenario_simulator_v2_scenarios)/Pedestrian/2_4_SpeedConditionNonZero.AfterSpeedChange.yaml
$(find-pkg-share scenario_simulator_v2_scenarios)/Pedestrian/2_5_AccelerationConditionZero.yaml
$(find-pkg-share scenario_simulator_v2_scenarios)/Pedestrian/2_6_AccelerationConditionNonZero.yaml
$(find-pkg-share scenario_simulator_v2_scenarios)/Pedestrian/2_7_StandStillConditionZeroSpeed.yaml
$(find-pkg-share scenario_simulator_v2_scenarios)/Pedestrian/2_9_ReachPositionConditionStartingPose.yaml
$(find-pkg-share scenario_simulator_v2_scenarios)/Pedestrian/2_11_DoubleAddEntityAction.yaml
$(find-pkg-share scenario_simulator_v2_scenarios)/Pedestrian/2_12_DoubleTeleportAction.yaml
$(find-pkg-share scenario_simulator_v2_scenarios)/Pedestrian/2_13_DoubleSpeedConditionZero.yaml
$(find-pkg-share scenario_simulator_v2_scenarios)/Pedestrian/2_15_DoubleSpeedConditionNonZero.yaml
$(find-pkg-share scenario_simulator_v2_scenarios)/Pedestrian/2_16_DoubleAccelerationConditionZero.yaml
$(find-pkg-share scenario_simulator_v2_scenarios)/Pedestrian/2_19_DoubleStandStillConditionZeroSpeed.yaml
$(find-pkg-share scenario_simulator_v2_scenarios)/Pedestrian/2_21_CollisionCondition.yaml
